

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 09:52:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
   541  00FF89  4E                 	db	78	;'N'
   542  00FF8A  6F                 	db	111	;'o'
   543  00FF8B  76                 	db	118	;'v'
   544  00FF8C  44                 	db	68	;'D'
   545  00FF8D  65                 	db	101	;'e'
   546  00FF8E  63                 	db	99	;'c'
   547  00FF8F  00                 	db	0
   548  00FF90                     STR_25:
   549                           
   550                           ; BSR set to: 1
   551  00FF90  53                 	db	83	;'S'
   552  00FF91  75                 	db	117	;'u'
   553  00FF92  6E                 	db	110	;'n'
   554  00FF93  4D                 	db	77	;'M'
   555  00FF94  6F                 	db	111	;'o'
   556  00FF95  6E                 	db	110	;'n'
   557  00FF96  54                 	db	84	;'T'
   558  00FF97  75                 	db	117	;'u'
   559  00FF98  65                 	db	101	;'e'
   560  00FF99  57                 	db	87	;'W'
   561  00FF9A  65                 	db	101	;'e'
   562  00FF9B  64                 	db	100	;'d'
   563  00FF9C  54                 	db	84	;'T'
   564  00FF9D  68                 	db	104	;'h'
   565  00FF9E  75                 	db	117	;'u'
   566  00FF9F  46                 	db	70	;'F'
   567  00FFA0  72                 	db	114	;'r'
   568  00FFA1  69                 	db	105	;'i'
   569  00FFA2  53                 	db	83	;'S'
   570  00FFA3  61                 	db	97	;'a'
   571  00FFA4  74                 	db	116	;'t'
   572  00FFA5  00                 	db	0
   573  00FFA6                     STR_16:
   574                           
   575                           ; BSR set to: 1
   576  00FFA6  25                 	db	37
   577  00FFA7  31                 	db	49	;'1'
   578  00FFA8  32                 	db	50	;'2'
   579  00FFA9  73                 	db	115	;'s'
   580  00FFAA  20                 	db	32
   581  00FFAB  2D                 	db	45
   582  00FFAC  20                 	db	32
   583  00FFAD  25                 	db	37
   584  00FFAE  6C                 	db	108	;'l'
   585  00FFAF  75                 	db	117	;'u'
   586  00FFB0  20                 	db	32
   587  00FFB1  62                 	db	98	;'b'
   588  00FFB2  79                 	db	121	;'y'
   589  00FFB3  74                 	db	116	;'t'
   590  00FFB4  65                 	db	101	;'e'
   591  00FFB5  73                 	db	115	;'s'
   592  00FFB6  00                 	db	0
   593  00FFB7                     STR_1:
   594                           
   595                           ; BSR set to: 1
   596  00FFB7  22                 	db	34
   597  00FFB8  2A                 	db	42
   598  00FFB9  2B                 	db	43
   599  00FFBA  2C                 	db	44
   600  00FFBB  3A                 	db	58	;':'
   601  00FFBC  3B                 	db	59	;';'
   602  00FFBD  3C                 	db	60	;'<'
   603  00FFBE  3D                 	db	61	;'='
   604  00FFBF  3E                 	db	62	;'>'
   605  00FFC0  3F                 	db	63	;'?'
   606  00FFC1  5B                 	db	91	;'['
   607  00FFC2  5D                 	db	93	;']'
   608  00FFC3  7C                 	db	124
   609  00FFC4  7F                 	db	127
   610  00FFC5  00                 	db	0
   611  00FFC6                     STR_14:
   612                           
   613                           ; BSR set to: 1
   614  00FFC6  2A                 	db	42
   615  00FFC7  56                 	db	86	;'V'
   616  00FFC8  6F                 	db	111	;'o'
   617  00FFC9  6C                 	db	108	;'l'
   618  00FFCA  75                 	db	117	;'u'
   619  00FFCB  6D                 	db	109	;'m'
   620  00FFCC  65                 	db	101	;'e'
   621  00FFCD  20                 	db	32
   622  00FFCE  2D                 	db	45
   623  00FFCF  20                 	db	32
   624  00FFD0  25                 	db	37
   625  00FFD1  73                 	db	115	;'s'
   626  00FFD2  2A                 	db	42
   627  00FFD3  00                 	db	0
   628  00FFD4                     STR_19:
   629                           
   630                           ; BSR set to: 1
   631  00FFD4  25                 	db	37
   632  00FFD5  6C                 	db	108	;'l'
   633  00FFD6  75                 	db	117	;'u'
   634  00FFD7  20                 	db	32
   635  00FFD8  4B                 	db	75	;'K'
   636  00FFD9  69                 	db	105	;'i'
   637  00FFDA  42                 	db	66	;'B'
   638  00FFDB  20                 	db	32
   639  00FFDC  66                 	db	102	;'f'
   640  00FFDD  72                 	db	114	;'r'
   641  00FFDE  65                 	db	101	;'e'
   642  00FFDF  65                 	db	101	;'e'
   643  00FFE0  00                 	db	0
   644  00FFE1                     
   645                           ; BSR set to: 1
   646  00FFE1  48                 	db	72	;'H'
   647  00FFE2  45                 	db	69	;'E'
   648  00FFE3  4C                 	db	76	;'L'
   649  00FFE4  4C                 	db	76	;'L'
   650  00FFE5  4F                 	db	79	;'O'
   651  00FFE6  2E                 	db	46
   652  00FFE7  54                 	db	84	;'T'
   653  00FFE8  58                 	db	88	;'X'
   654  00FFE9  54                 	db	84	;'T'
   655  00FFEA  00                 	db	0
   656  00FFEB                     STR_5:
   657                           
   658                           ; BSR set to: 1
   659  00FFEB  46                 	db	70	;'F'
   660  00FFEC  41                 	db	65	;'A'
   661  00FFED  54                 	db	84	;'T'
   662  00FFEE  33                 	db	51	;'3'
   663  00FFEF  32                 	db	50	;'2'
   664  00FFF0  00                 	db	0
   665  00FFF1                     STR_27:
   666                           
   667                           ; BSR set to: 1
   668  00FFF1  6C                 	db	108	;'l'
   669  00FFF2  6C                 	db	108	;'l'
   670  00FFF3  73                 	db	115	;'s'
   671  00FFF4  00                 	db	0
   672  00FFF5                     STR_3:
   673                           
   674                           ; BSR set to: 1
   675  00FFF5  46                 	db	70	;'F'
   676  00FFF6  41                 	db	65	;'A'
   677  00FFF7  54                 	db	84	;'T'
   678  00FFF8  00                 	db	0
   679  00FFF9                     STR_32:
   680                           
   681                           ; BSR set to: 1
   682  00FFF9  6C                 	db	108	;'l'
   683  00FFFA  75                 	db	117	;'u'
   684  00FFFB  00                 	db	0
   685  00FFFC                     STR_7:
   686                           
   687                           ; BSR set to: 1
   688  00FFFC  30                 	db	48	;'0'
   689  00FFFD  3A                 	db	58	;':'
   690  00FFFE  00                 	db	0
   691  00FFFF  00                 	db	0	; dummy byte at the end
   692  0000                     
   693                           	psect	nvBANK1
   694  0001E2                     __pnvBANK1:
   695                           	callstack 0
   696  0001E2                     _TMR0_InterruptHandler:
   697                           	callstack 0
   698  0001E2                     	ds	3
   699  0001E5                     _IOCBF5_InterruptHandler:
   700                           	callstack 0
   701  0001E5                     	ds	3
   702  0000                     _SSP2CON1bits	set	3734
   703  0000                     _LATCbits	set	3973
   704  0000                     _T0CON0bits	set	4053
   705  0000                     _TRISBbits	set	3977
   706  0000                     _SSP1STATbits	set	3989
   707  0000                     _SSP1CON2bits	set	3991
   708  0000                     _SSP1CON1bits	set	3990
   709  0000                     _LATB	set	3972
   710  0000                     _SSP2CLKPPS	set	3727
   711  0000                     _SSP2DATPPS	set	3728
   712  0000                     _PIE0bits	set	3778
   713  0000                     _OSCCON1	set	3800
   714  0000                     _LATBbits	set	3972
   715  0000                     _TRISA	set	3976
   716  0000                     _LATC	set	3973
   717  0000                     _PORTBbits	set	3982
   718  0000                     _PORTCbits	set	3983
   719  0000                     _SSP1BUF	set	3986
   720  0000                     _SSP1ADD	set	3987
   721  0000                     _SSP1STAT	set	3989
   722  0000                     _OSCCON3	set	3802
   723  0000                     _OSCEN	set	3804
   724  0000                     _PMD0	set	3809
   725  0000                     _RB1PPS	set	3824
   726  0000                     _INLVLA	set	3853
   727  0000                     _SLRCONA	set	3854
   728  0000                     _ODCONA	set	3855
   729  0000                     _WPUA	set	3856
   730  0000                     _ANSELA	set	3857
   731  0000                     _ANSELB	set	3865
   732  0000                     _ANSELC	set	3873
   733  0000                     _LATA	set	3971
   734  0000                     _PMD5	set	3814
   735  0000                     _PMD4	set	3813
   736  0000                     _PMD3	set	3812
   737  0000                     _PMD2	set	3811
   738  0000                     _PMD1	set	3810
   739  0000                     _PORTA	set	3981
   740  0000                     _TRISC	set	3978
   741  0000                     _TRISB	set	3977
   742  0000                     _INLVLE	set	3882
   743  0000                     _WPUE	set	3885
   744  0000                     _INLVLC	set	3869
   745  0000                     _SLRCONC	set	3870
   746  0000                     _ODCONC	set	3871
   747  0000                     _WPUC	set	3872
   748  0000                     _PIE3bits	set	3781
   749  0000                     _PIR3bits	set	3789
   750  0000                     _SSP2BUF	set	3730
   751  0000                     _SSP2ADD	set	3731
   752  0000                     _SSP2STAT	set	3733
   753  0000                     _SSP1CLKPPS	set	3767
   754  0000                     _SSP1DATPPS	set	3768
