

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 09:51:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
   543  0000                     _PMD1	set	3810
   544  0000                     _PORTA	set	3981
   545  0000                     _TRISC	set	3978
   546  0000                     _TRISB	set	3977
   547  0000                     _INLVLE	set	3882
   548  0000                     _WPUE	set	3885
   549  0000                     _INLVLC	set	3869
   550  0000                     _SLRCONC	set	3870
   551  0000                     _ODCONC	set	3871
   552  0000                     _WPUC	set	3872
   553  0000                     _PIE3bits	set	3781
   554  0000                     _PIR3bits	set	3789
   555  0000                     _SSP2BUF	set	3730
   556  0000                     _SSP2ADD	set	3731
   557  0000                     _SSP2STAT	set	3733
   558  0000                     _SSP1CLKPPS	set	3767
   559  0000                     _SSP1DATPPS	set	3768
   560  0000                     _RB3PPS	set	3826
   561  0000                     _RC3PPS	set	3834
   562  0000                     _RC4PPS	set	3835
   563  0000                     _TMR0L	set	4051
   564  0000                     _TMR0H	set	4052
   565  0000                     _T0CON1	set	4054
   566  0000                     _SSP1CON3	set	3992
   567  0000                     _SSP1CON2	set	3991
   568  0000                     _SSP1CON1	set	3990
   569  0000                     _PIR0bits	set	3786
   570  0000                     _SSP2CON2	set	3735
   571  0000                     _SSP2CON1	set	3734
   572  0000                     _INTCONbits	set	4082
   573  00FF6B                     STR_26:
   574                           
   575                           ; BSR set to: 1
   576  00FF6B  4A                 	db	74	;'J'
   577  00FF6C  61                 	db	97	;'a'
   578  00FF6D  6E                 	db	110	;'n'
   579  00FF6E  46                 	db	70	;'F'
   580  00FF6F  65                 	db	101	;'e'
   581  00FF70  62                 	db	98	;'b'
   582  00FF71  4D                 	db	77	;'M'
   583  00FF72  61                 	db	97	;'a'
   584  00FF73  72                 	db	114	;'r'
   585  00FF74  41                 	db	65	;'A'
   586  00FF75  70                 	db	112	;'p'
   587  00FF76  72                 	db	114	;'r'
   588  00FF77  4D                 	db	77	;'M'
   589  00FF78  61                 	db	97	;'a'
   590  00FF79  79                 	db	121	;'y'
   591  00FF7A  4A                 	db	74	;'J'
   592  00FF7B  75                 	db	117	;'u'
   593  00FF7C  6E                 	db	110	;'n'
   594  00FF7D  4A                 	db	74	;'J'
   595  00FF7E  75                 	db	117	;'u'
   596  00FF7F  6C                 	db	108	;'l'
   597  00FF80  41                 	db	65	;'A'
   598  00FF81  75                 	db	117	;'u'
   599  00FF82  67                 	db	103	;'g'
   600  00FF83  53                 	db	83	;'S'
   601  00FF84  65                 	db	101	;'e'
   602  00FF85  70                 	db	112	;'p'
   603  00FF86  4F                 	db	79	;'O'
   604  00FF87  63                 	db	99	;'c'
   605  00FF88  74                 	db	116	;'t'
   606  00FF89  4E                 	db	78	;'N'
   607  00FF8A  6F                 	db	111	;'o'
   608  00FF8B  76                 	db	118	;'v'
   609  00FF8C  44                 	db	68	;'D'
   610  00FF8D  65                 	db	101	;'e'
   611  00FF8E  63                 	db	99	;'c'
   612  00FF8F  00                 	db	0
   613  00FF90                     STR_25:
   614                           
   615                           ; BSR set to: 1
   616  00FF90  53                 	db	83	;'S'
   617  00FF91  75                 	db	117	;'u'
   618  00FF92  6E                 	db	110	;'n'
   619  00FF93  4D                 	db	77	;'M'
   620  00FF94  6F                 	db	111	;'o'
   621  00FF95  6E                 	db	110	;'n'
   622  00FF96  54                 	db	84	;'T'
   623  00FF97  75                 	db	117	;'u'
   624  00FF98  65                 	db	101	;'e'
   625  00FF99  57                 	db	87	;'W'
   626  00FF9A  65                 	db	101	;'e'
   627  00FF9B  64                 	db	100	;'d'
   628  00FF9C  54                 	db	84	;'T'
   629  00FF9D  68                 	db	104	;'h'
   630  00FF9E  75                 	db	117	;'u'
   631  00FF9F  46                 	db	70	;'F'
   632  00FFA0  72                 	db	114	;'r'
   633  00FFA1  69                 	db	105	;'i'
   634  00FFA2  53                 	db	83	;'S'
   635  00FFA3  61                 	db	97	;'a'
   636  00FFA4  74                 	db	116	;'t'
   637  00FFA5  00                 	db	0
   638  00FFA6                     STR_16:
   639                           
   640                           ; BSR set to: 1
   641  00FFA6  25                 	db	37
   642  00FFA7  31                 	db	49	;'1'
   643  00FFA8  32                 	db	50	;'2'
   644  00FFA9  73                 	db	115	;'s'
   645  00FFAA  20                 	db	32
   646  00FFAB  2D                 	db	45
   647  00FFAC  20                 	db	32
   648  00FFAD  25                 	db	37
   649  00FFAE  6C                 	db	108	;'l'
   650  00FFAF  75                 	db	117	;'u'
   651  00FFB0  20                 	db	32
   652  00FFB1  62                 	db	98	;'b'
   653  00FFB2  79                 	db	121	;'y'
   654  00FFB3  74                 	db	116	;'t'
   655  00FFB4  65                 	db	101	;'e'
   656  00FFB5  73                 	db	115	;'s'
   657  00FFB6  00                 	db	0
   658  00FFB7                     STR_1:
   659                           
   660                           ; BSR set to: 1
   661  00FFB7  22                 	db	34
   662  00FFB8  2A                 	db	42
   663  00FFB9  2B                 	db	43
   664  00FFBA  2C                 	db	44
   665  00FFBB  3A                 	db	58	;':'
   666  00FFBC  3B                 	db	59	;';'
   667  00FFBD  3C                 	db	60	;'<'
   668  00FFBE  3D                 	db	61	;'='
   669  00FFBF  3E                 	db	62	;'>'
   670  00FFC0  3F                 	db	63	;'?'
   671  00FFC1  5B                 	db	91	;'['
   672  00FFC2  5D                 	db	93	;']'
   673  00FFC3  7C                 	db	124
   674  00FFC4  7F                 	db	127
   675  00FFC5  00                 	db	0
   676  00FFC6                     STR_14:
   677                           
   678                           ; BSR set to: 1
   679  00FFC6  2A                 	db	42
   680  00FFC7  56                 	db	86	;'V'
   681  00FFC8  6F                 	db	111	;'o'
   682  00FFC9  6C                 	db	108	;'l'
   683  00FFCA  75                 	db	117	;'u'
   684  00FFCB  6D                 	db	109	;'m'
   685  00FFCC  65                 	db	101	;'e'
   686  00FFCD  20                 	db	32
   687  00FFCE  2D                 	db	45
   688  00FFCF  20                 	db	32
   689  00FFD0  25                 	db	37
   690  00FFD1  73                 	db	115	;'s'
   691  00FFD2  2A                 	db	42
   692  00FFD3  00                 	db	0
   693  00FFD4                     STR_19:
   694                           
   695                           ; BSR set to: 1
   696  00FFD4  25                 	db	37
   697  00FFD5  6C                 	db	108	;'l'
   698  00FFD6  75                 	db	117	;'u'
   699  00FFD7  20                 	db	32
   700  00FFD8  4B                 	db	75	;'K'
   701  00FFD9  69                 	db	105	;'i'
   702  00FFDA  42                 	db	66	;'B'
   703  00FFDB  20                 	db	32
   704  00FFDC  66                 	db	102	;'f'
   705  00FFDD  72                 	db	114	;'r'
   706  00FFDE  65                 	db	101	;'e'
   707  00FFDF  65                 	db	101	;'e'
   708  00FFE0  00                 	db	0
   709  00FFE1                     
   710                           ; BSR set to: 1
   711  00FFE1  48                 	db	72	;'H'
   712  00FFE2  45                 	db	69	;'E'
   713  00FFE3  4C                 	db	76	;'L'
   714  00FFE4  4C                 	db	76	;'L'
   715  00FFE5  4F                 	db	79	;'O'
   716  00FFE6  2E                 	db	46
   717  00FFE7  54                 	db	84	;'T'
   718  00FFE8  58                 	db	88	;'X'
   719  00FFE9  54                 	db	84	;'T'
   720  00FFEA  00                 	db	0
   721  00FFEB                     STR_5:
   722                           
   723                           ; BSR set to: 1
   724  00FFEB  46                 	db	70	;'F'
   725  00FFEC  41                 	db	65	;'A'
   726  00FFED  54                 	db	84	;'T'
   727  00FFEE  33                 	db	51	;'3'
   728  00FFEF  32                 	db	50	;'2'
   729  00FFF0  00                 	db	0
   730  00FFF1                     STR_27:
   731                           
   732                           ; BSR set to: 1
   733  00FFF1  6C                 	db	108	;'l'
   734  00FFF2  6C                 	db	108	;'l'
   735  00FFF3  73                 	db	115	;'s'
   736  00FFF4  00                 	db	0
   737  00FFF5                     STR_3:
   738                           
   739                           ; BSR set to: 1
   740  00FFF5  46                 	db	70	;'F'
   741  00FFF6  41                 	db	65	;'A'
   742  00FFF7  54                 	db	84	;'T'
   743  00FFF8  00                 	db	0
   744  00FFF9                     STR_32:
   745                           
   746                           ; BSR set to: 1
   747  00FFF9  6C                 	db	108	;'l'
   748  00FFFA  75                 	db	117	;'u'
   749  00FFFB  00                 	db	0
   750  00FFFC                     STR_7:
   751                           
   752                           ; BSR set to: 1
   753  00FFFC  30                 	db	48	;'0'
   754  00FFFD  3A                 	db	58	;':'
   755  00FFFE  00                 	db	0
